LAMMPS FENE chain data file

        6144  atoms
           0  bonds
           0  angles
           0  dihedrals
           0  impropers

           2  atom types
           2  bond types
           0  angle types
           0  dihedral types
           0  improper types

-80.702957 80.702957 xlo xhi
-80.702957 80.702957 ylo yhi
-80.702957 80.702957 zlo zhi

Masses

  1  28.0855
  2  15.9994

Atoms

         1       1       1    0.0000    8.8795  -62.9559   76.5813   0   0   0
         2       2       1    0.0000   50.7701  -59.4367  -10.7465   0   0   0
         3       3       1    0.0000   -2.3757  -61.4303   55.0158   0   0   0
         4       4       1    0.0000  -44.5718  -33.3369  -53.6488   0   0   0
         5       5       1    0.0000  -62.0393  -11.8938  -78.5669   0   0   0
         6       6       1    0.0000  -11.5838  -33.4703  -36.3649   0   0   0
         7       7       1    0.0000   58.6407   29.6114   64.6836   0   0   0
         8       8       1    0.0000   69.2234   23.3547  -16.0466   0   0   0
         9       9       1    0.0000   14.8624  -64.0766  -34.8532   0   0   0
        10      10       1    0.0000  -34.8575   52.8040   66.8469   0   0   0
        11      11       1    0.0000  -50.5757  -63.0688  -44.6339   0   0   0
        12      12       1    0.0000   52.3098   -7.5081   30.5124   0   0   0
        13      13       1    0.0000   36.0680  -44.9382  -58.5415   0   0   0
        14      14       1    0.0000   23.9420    8.6124  -31.8469   0   0   0
        15      15       1    0.0000  -29.1564   -2.9903  -60.8937   0   0   0
        16      16       1    0.0000   35.1889   28.9167   10.1707   0   0   0
        17      17       1    0.0000   10.7814  -56.5898   59.8715   0   0   0
        18      18       1    0.0000   56.3708  -29.2929  -37.0691   0   0   0
        19      19       1    0.0000    7.0928  -70.5727   56.8647   0   0   0
        20      20       1    0.0000   39.9941  -74.5141   -9.4934   0   0   0
        21      21       1    0.0000   74.2982  -68.2848  -66.3896   0   0   0
        22      22       1    0.0000  -11.1328  -39.2684    4.0934   0   0   0
        23      23       1    0.0000   39.5232  -80.0656  -21.3241   0   0   0
        24      24       1    0.0000  -73.0722   12.6542  -53.0274   0   0   0
        25      25       1    0.0000   51.6674   10.2709   79.4215   0   0   0
        26      26       1    0.0000    9.5727  -32.7866   -4.5469   0   0   0
        27      27       1    0.0000  -74.2973  -78.3288  -45.3841   0   0   0
        28      28       1    0.0000   33.4589    5.8647  -51.8131   0   0   0
        29      29       1    0.0000  -37.5747   62.7073  -58.4371   0   0   0
        30      30       1    0.0000    2.2009   28.3124   22.2517   0   0   0
        31      31       1    0.0000    7.3615  -74.1548   56.0650   0   0   0
        32      32       1    0.0000   -3.8031   -1.2274   30.2568   0   0   0
        33      33       1    0.0000  -63.5820   45.6070    0.6103   0   0   0
        34      34       1    0.0000  -72.0735   11.6417   38.3337   0   0   0
        35      35       1    0.0000  -57.4363   36.4424  -48.7387   0   0   0
        36      36       1    0.0000  -16.9097   34.8051   34.6388   0   0   0
        37      37       1    0.0000  -16.7455   51.0617   -1.3411   0   0   0
        38      38       1    0.0000   56.1883  -29.5276   53.4916   0   0   0
        39      39       1    0.0000    2.6978  -13.7084  -70.5329   0   0   0
        40      40       1    0.0000   79.7862    7.0546  -66.5232   0   0   0
        41      41       1    0.0000    3.1800   20.5812   15.9455   0   0   0
        42      42       1    0.0000   62.5085  -10.3216   36.7912   0   0   0
        43      43       1    0.0000    3.9097   18.9418   62.2816   0   0   0
        44      44       1    0.0000   49.3468   68.0984    1.1634   0   0   0
        45      45       1    0.0000   22.9819   12.5636   38.1415   0   0   0
        46      46       1    0.0000  -60.6508  -78.8616   38.5790   0   0   0
        47      47       1    0.0000   30.4369   58.1382  -21.9018   0   0   0
        48      48       1    0.0000   63.2096   -9.7346   56.6841   0   0   0
        49      49       1    0.0000   71.4638   70.1833   15.5482   0   0   0
        50      50       1    0.0000    2.2009   29.0148   44.0432   0   0   0
        51      51       1    0.0000   26.1748  -72.6258  -70.0602   0   0   0
        52      52       1    0.0000  -45.5575   24.0821  -58.7129   0   0   0
        53      53       1    0.0000   47.5946   -4.5498   37.2745   0   0   0
        54      54       1    0.0000   56.3253   14.3424   74.1809   0   0   0
        55      55       1    0.0000   59.5295  -42.1127  -23.0659   0   0   0
        56      56       1    0.0000   28.3149   63.7132   61.1552   0   0   0
        57      57       1    0.0000    2.9786   26.1452   74.6832   0   0   0
        58      58       1    0.0000  -53.1334   46.1381   49.0369   0   0   0
        59      59       1    0.0000   24.0807   79.7365  -22.8145   0   0   0
        60      60       1    0.0000   57.5075   29.3902   59.7140   0   0   0
        61      61       1    0.0000   -9.1087  -77.8329   58.1577   0   0   0
        62      62       1    0.0000  -18.4802  -51.1502  -33.5446   0   0   0
        63      63       1    0.0000    6.6192   39.6503  -42.0479   0   0   0
        64      64       1    0.0000  -63.9667   35.6854  -20.4901   0   0   0
        65      65       1    0.0000   62.4178   79.2809   68.6316   0   0   0
        66      66       1    0.0000  -77.2492   22.2982  -18.7618   0   0   0
        67      67       1    0.0000   58.0529   -3.3798   10.7966   0   0   0
        68      68       1    0.0000   38.7087  -49.8716  -11.4287   0   0   0
        69      69       1    0.0000   -8.6476  -75.5832  -61.9743   0   0   0
        70      70       1    0.0000  -50.4552   26.9358  -34.2824   0   0   0
        71      71       1    0.0000   35.5899  -10.9178   22.4277   0   0   0
        72      72       1    0.0000   59.5237   20.2642   13.5145   0   0   0
        73      73       1    0.0000   40.6418   -3.8258  -60.6755   0   0   0
        74      74       1    0.0000  -10.9754   23.6202  -73.9094   0   0   0
        75      75       1    0.0000  -14.7897   -4.6861    6.7707   0   0   0
        76      76       1    0.0000    3.5705  -32.8189  -62.5256   0   0   0
        77      77       1    0.0000   45.9802  -21.7684   46.0243   0   0   0
        78      78       1    0.0000   72.9484    5.0450   53.2561   0   0   0
        79      79       1    0.0000   79.0927  -28.5554  -71.4653   0   0   0
        80      80       1    0.0000   64.9565  -26.0765  -50.8591   0   0   0
        81      81       1    0.0000   17.4390  -16.4698    3.1428   0   0   0
        82      82       1    0.0000   40.5536  -32.2805  -52.9270   0   0   0
        83      83       1    0.0000  -35.2813   33.0983   77.5556   0   0   0
        84      84       1    0.0000  -37.8098  -14.3378    3.7536   0   0   0
        85      85       1    0.0000  -23.4005   53.4681  -70.5674   0   0   0
        86      86       1    0.0000  -16.2559   47.1727    6.2475   0   0   0
        87      87       1    0.0000  -74.2059    4.8057   67.0659   0   0   0
        88      88       1    0.0000   79.0666   17.3065   16.6599   0   0   0
        89      89       1    0.0000  -35.9668  -28.8009   -0.8431   0   0   0
        90      90       1    0.0000   33.0817  -39.1394   74.0227   0   0   0
        91      91       1    0.0000  -18.0327   45.0988   13.2627   0   0   0
        92      92       1    0.0000    4.5962  -65.1359   76.5286   0   0   0
        93      93       1    0.0000  -27.4513  -76.1385  -33.7517   0   0   0
        94      94       1    0.0000   76.9310  -43.1545   59.8146   0   0   0
        95      95       1    0.0000   68.0076  -73.2372  -16.4695   0   0   0
        96      96       1    0.0000    8.1464   43.9720  -39.9180   0   0   0
        97      97       1    0.0000   62.1833   11.6923  -80.3157   0   0   0
        98      98       1    0.0000  -28.3711  -40.5305  -63.8792   0   0   0
        99      99       1    0.0000   55.1712  -15.0512  -42.0439   0   0   0
       100     100       1    0.0000    2.6682  -25.9193    8.6833   0   0   0
       101     101       1    0.0000   29.2423   -5.9780  -77.1052   0   0   0
       102     102       1    0.0000   20.1602   40.6686  -37.2576   0   0   0
       103     103       1    0.0000   66.1653  -46.2189   45.2772   0   0   0
       104     104       1    0.0000  -54.5827   59.6956    4.9135   0   0   0
       105     105       1    0.0000  -59.4585  -54.5988  -49.1712   0   0   0
       106     106       1    0.0000  -22.1159   15.3192   27.8836   0   0   0
       107     107       1    0.0000   77.6486   72.6760  -54.2245   0   0   0
       108     108       1    0.0000  -52.8997  -61.5658   37.4006   0   0   0
       109     109       1    0.0000   77.0003   -9.3017   69.0717   0   0   0
       110     110       1    0.0000   57.4298   15.0001  -10.0869   0   0   0
       111     111       1    0.0000  -54.6411   46.8689   64.1389   0   0   0
       112     112       1    0.0000  -47.3601   72.6008  -26.6795   0   0   0
       113     113       1    0.0000  -16.1803   26.8496  -30.2242   0   0   0
       114     114       1    0.0000  -34.2023  -72.3822  -10.5286   0   0   0
       115     115       1    0.0000  -53.2076  -71.9123  -22.8769   0   0   0
       116     116       1    0.0000  -23.6962  -74.2323   45.9091   0   0   0
       117     117       1    0.0000   74.0285   80.5959   57.3471   0   0   0
       118     118       1    0.0000   77.2990    8.8493   74.8991   0   0   0
       119     119       1    0.0000   24.2962  -10.9072   40.1543   0   0   0
       120     120       1    0.0000   34.9230   79.7131   68.4906   0   0   0
       121     121       1    0.0000  -25.3945  -47.9903  -26.9664   0   0   0
       122     122       1    0.0000    3.5576   73.0308  -64.0956   0   0   0
       123     123       1    0.0000  -31.6404   53.1065  -13.9101   0   0   0
       124     124       1    0.0000  -71.8536   -3.6659   44.9088   0   0   0
       125     125       1    0.0000   47.5230  -78.4229  -12.1188   0   0   0
       126     126       1    0.0000   13.2821    7.6427  -28.8593   0   0   0
       127     127       1    0.0000  -14.2295   48.5274   16.0289   0   0   0
       128     128       1    0.0000   10.4391    1.8949   51.2088   0   0   0
       129     129       1    0.0000   50.4945  -11.0731   -4.0094   0   0   0
       130     130       1    0.0000  -79.6590   33.7700   68.5844   0   0   0
       131     131       1    0.0000  -63.0874  -34.2612   68.6392   0   0   0
       132     132       1    0.0000   50.2163   -6.6721   38.5432   0   0   0
       133     133       1    0.0000   72.8315  -23.0566   23.1759   0   0   0
       134     134       1    0.0000   44.6806  -75.0097   53.7520   0   0   0
       135     135       1    0.0000   21.4812  -30.8529   52.4662   0   0   0
       136     136       1    0.0000   39.6496  -53.9588   53.8911   0   0   0
       137     137       1    0.0000  -61.5751   42.1202  -12.1972   0   0   0
       138     138       1    0.0000  -12.1019  -25.5788  -79.7373   0   0   0
       139     139       1    0.0000    8.4479  -54.1606   51.4210   0   0   0
       140     140       1    0.0000   64.8994  -17.0053   41.8674   0   0   0
       141     141       1    0.0000  -64.3589   62.3140  -51.8306   0   0   0
       142     142       1    0.0000   -8.7931   62.9262   69.7184   0   0   0
       143     143       1    0.0000  -49.7729   33.5235  -38.7804   0   0   0
       144     144       1    0.0000  -24.7517  -59.5037   -6.8858   0   0   0
       145     145       1    0.0000   -1.8412   45.4898  -33.2718   0   0   0
       146     146       1    0.0000   72.6620   33.7291   26.9040   0   0   0
       147     147       1    0.0000   77.0008   -0.1307   63.3163   0   0   0
       148     148       1    0.0000    8.1427  -17.2879  -27.8184   0   0   0
       149     149       1    0.0000   49.2547  -26.7462   -7.2276   0   0   0
       150     150       1    0.0000   64.3177   51.6866    9.6502   0   0   0
       151     151       1    0.0000  -22.1747   -4.0737  -31.2697   0   0   0
       152     152       1    0.0000  -12.9822   28.2389   77.3615   0   0   0
       153     153       1    0.0000  -71.1508   24.5478   21.4523   0   0   0
       154     154       1    0.0000  -32.0612  -79.0919   41.1359   0   0   0
       155     155       1    0.0000   69.0172  -53.1087  -22.8837   0   0   0
       156     156       1    0.0000   23.2453  -79.6550  -61.4355   0   0   0
       157     157       1    0.0000  -33.2102  -22.3300  -31.2246   0   0   0
       158     158       1    0.0000  -60.5108   13.9191   61.1437   0   0   0
       159     159       1    0.0000  -28.5449  -55.0917   60.2135   0   0   0
       160     160       1    0.0000   -7.5117  -30.4709   16.9801   0   0   0
       161     161       1    0.0000   19.2151  -25.2545   44.7386   0   0   0
       162     162       1    0.0000  -67.8422  -52.1667   -8.6694   0   0   0
       163     163       1    0.0000   43.2867   62.7038   43.8576   0   0   0
       164     164       1    0.0000  -26.7325   61.3285   10.2636   0   0   0
       165     165       1    0.0000  -42.6917  -70.3077   -9.4289   0   0   0
       166     166       1    0.0000   29.1946   -0.5842   27.1300   0   0   0
       167     167       1    0.0000    1.5914  -46.3483  -30.4451   0   0   0
       168     168       1    0.0000  -34.5208   62.6863   72.0923   0   0   0
       169     169       1    0.0000  -19.3895   -0.5076   23.5773   0   0   0
       170     170       1    0.0000   12.8435   60.8417   60.0922   0   0   0
       171     171       1    0.0000   52.1707   76.0257   73.9588   0   0   0
       172     172       1    0.0000   39.2054   66.4931  -24.6162   0   0   0
       173     173       1    0.0000  -41.5120   64.9485    1.6249   0   0   0
       174     174       1    0.0000   32.1604  -29.3239  -75.3125   0   0   0
       175     175       1    0.0000  -31.6365  -42.7508   66.1192   0   0   0
       176     176       1    0.0000  -13.7202   53.6890  -69.3748   0   0   0
       177     177       1    0.0000   13.9794  -54.9971   34.7144   0   0   0
       178     178       1    0.0000  -36.6732   42.2433  -41.3197   0   0   0
       179     179       1    0.0000   68.9828   14.9243    7.4445   0   0   0
       180     180       1    0.0000   30.4926   24.9812   41.7730   0   0   0
       181     181       1    0.0000  -36.8451   59.6417   67.6072   0   0   0
