total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=24)
[-1.057228,-0.982216,-0.897121,-0.808493,-0.719740,-0.634475,-0.555893,-0.486117,-0.427477,-0.381544,-0.349188,-0.330209,-0.324011,-0.329411,-0.344823,-0.368556,-0.399288,-0.435618,-0.475838,-0.533978,-0.586482,-0.636407,-0.697821,-0.766928]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
time used = 0 seconds

fit coeffs
1.82544 0.712268 0.644194 -5.58655 

fit coeffs error
0.00769765 0.0056558 0.0175934 0.020112 

Statistics
===================================
R^2 (coefficient of determination) 
0.999234 (1 cycles)

RMS error 
0.00590738

average error 
0.00468292

average relative error 
0.00835606

maximum error 
0.0163918
===================================

cutoff_lo_afreq 4.08389
cutoff_lo_sfreq 3.28571

cutoff_hi_afreq 7.36961
cutoff_hi_sfreq 6.57143

afreq_max 5.79818
sfreq_max 5
loss_max  -0.324011

tauMax(afreq) 1.49095e-06
log(tauMax_a) -5.82654
tauMax(sfreq) 9.36792e-06
log(tauMax_s) -5.02836

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage   
==========================================
-0.773248 -1.57143 2.89997 10.291
-0.630391 -1.42857 2.75799 8.8032
-0.487532 -1.28571 2.61512 7.7511
-0.344674 -1.14285 2.47246 7.1094
-0.20182 -1 2.32932 6.6275
-0.0589614 -0.857141 2.18619 6.2804
0.083893 -0.714285 2.04317 6.0659
0.226752 -0.571428 1.89997 5.9019
0.369609 -0.428571 1.75723 5.7853
0.512468 -0.285712 1.61648 5.6748
0.655326 -0.142855 1.47693 5.5405
0.79818 0 1.33921 5.3799
0.941039 0.142859 1.20279 5.1938
1.08389 0.285715 1.0683 4.9799
1.22675 0.428572 0.935603 4.7692
1.36961 0.571429 0.802712 4.572
1.51247 0.714288 0.669438 4.4059
1.65533 0.857145 0.534635 4.275
1.79818 1 0.398409 4.1872
1.94104 1.14286 0.260668 4.1286
2.08389 1.28571 0.121001 4.0929
2.22675 1.42857 -0.019315 4.072
2.36961 1.57143 -0.159881 4.06
2.51247 1.71429 -0.299764 4.0529
2.65533 1.85715 -0.438875 4.0486
2.79818 2 -0.575625 4.0458
2.94104 2.14286 -0.707921 4.0435
3.08389 2.28571 -0.833511 4.0418
3.22675 2.42857 -0.947383 4.0399
3.36961 2.57143 -1.04277 4.0379
3.51247 2.71429 -1.11179 4.0353
3.65533 2.85715 -1.14767 4.032
3.79818 3 -1.14781 4.0276
3.94104 3.14286 -1.11521 4.0217
4.08389 3.28571 -1.05723 4.014
4.22675 3.42857 -0.982216 4.0033
4.36961 3.57143 -0.897121 3.9888
4.51247 3.71429 -0.808493 3.9684
4.65533 3.85715 -0.71974 3.9411
4.79818 4 -0.634475 3.9039
4.94104 4.14286 -0.555893 3.8548
5.08389 4.28571 -0.486117 3.7915
5.22675 4.42857 -0.427477 3.7128
5.36961 4.57143 -0.381544 3.6194
5.51247 4.71429 -0.349188 3.5131
5.65533 4.85715 -0.330209 3.3993
5.79818 5 -0.324011 3.282
5.94104 5.14286 -0.329411 3.1663
6.08389 5.28571 -0.344823 3.0562
6.22675 5.42857 -0.368556 2.9541
6.36961 5.57143 -0.399288 2.8613
6.51247 5.71429 -0.435618 2.7781
6.65533 5.85715 -0.475838 2.7049
6.79818 6 -0.533978 2.6396
6.94104 6.14286 -0.586482 2.5877
7.08389 6.28571 -0.636407 2.5377
7.22675 6.42857 -0.697821 2.4984
7.36961 6.57143 -0.766928 2.4703
7.51247 6.71429 -0.818757 2.4434
7.65533 6.85715 -0.896641 2.4357
7.79818 7 -1.43914 2.4199


Cubic Spline Interpolation (Global Range)
log.afreq  log.sfreq  f  df  d2f         
=========================================
-0.773248 -1.57143 2.89997 -0.989514 -0.0608574
-0.764677 -1.56286 2.89148 -0.990036 -0.0608574
-0.756105 -1.55429 2.883 -0.990557 -0.0608574
-0.747534 -1.54571 2.8745 -0.991079 -0.0608574
-0.738962 -1.53714 2.86601 -0.991601 -0.0608574
-0.730391 -1.52857 2.8575 -0.992122 -0.0608574
-0.721819 -1.52 2.849 -0.992644 -0.0608574
-0.713248 -1.51143 2.84049 -0.993165 -0.0608574
-0.704677 -1.50286 2.83197 -0.993687 -0.0608574
-0.696105 -1.49429 2.82345 -0.994209 -0.0608574
-0.687534 -1.48571 2.81493 -0.99473 -0.0608574
-0.678962 -1.47714 2.8064 -0.995252 -0.0608574
-0.670391 -1.46857 2.79787 -0.995774 -0.0608574
-0.661819 -1.46 2.78933 -0.996295 -0.0608574
-0.653248 -1.45143 2.78079 -0.996817 -0.0608574
-0.644677 -1.44286 2.77224 -0.997339 -0.0608574
-0.636105 -1.43429 2.76369 -0.99786 -0.0608574
-0.627534 -1.42571 2.75514 -0.998379 -0.05877
-0.618962 -1.41714 2.74658 -0.998856 -0.0525081
-0.610391 -1.40857 2.73801 -0.999279 -0.0462461
