total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=37)
[-0.906263,-0.869731,-0.829562,-0.787839,-0.748070,-0.711326,-0.679065,-0.651948,-0.630283,-0.614644,-0.605163,-0.601904,-0.604778,-0.613626,-0.628433,-0.648532,-0.673582,-0.703094,-0.736838,-0.773761,-0.813778,-0.856174,-0.900561,-0.946422,-0.993235,-1.040663,-1.088246,-1.135483,-1.182032,-1.227466,-1.270989,-1.313257,-1.353087,-1.391624,-1.428408,-1.464769,-1.500670]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 35
time used = 0 seconds

fit coeffs
1.31675 0.541271 0.625212 -2.64354 

fit coeffs error
0.0095257 0.0146279 0.0275309 0.038076 

Statistics
===================================
R^2 (coefficient of determination) 
0.997535 (1 cycles)

RMS error 
0.0140848

average error 
0.0119327

average relative error 
0.0131024

maximum error 
0.0360806
===================================

cutoff_lo_afreq 1.51247
cutoff_lo_sfreq 0.714288

cutoff_hi_afreq 6.65533
cutoff_hi_sfreq 5.85715

afreq_max 3.08389
sfreq_max 2.28571
loss_max  -0.601904

tauMax(afreq) 0.00100507
log(tauMax_a) -2.9978
tauMax(sfreq) 0.00631503
log(tauMax_s) -2.19962

Raw Data (#.=61)
log.afreq  log.sfreq  log.loss  storage
=======================================
-0.773248 -1.57143 0.550754 3.1111
-0.630391 -1.42857 0.414221 3.0517
-0.487532 -1.28571 0.27568 3.0107
-0.344674 -1.14285 0.137132 2.9783
-0.20182 -1 -0.00113934 2.9558
-0.0589614 -0.857141 -0.141174 2.9445
0.083893 -0.714285 -0.277926 2.9366
0.226752 -0.571428 -0.41128 2.9295
0.369609 -0.428571 -0.539779 2.9236
0.512468 -0.285712 -0.656867 2.9183
0.655326 -0.142855 -0.758155 2.9126
0.79818 0 -0.844451 2.9055
0.941039 0.142859 -0.902188 2.8974
1.08389 0.285715 -0.937982 2.8869
1.22675 0.428572 -0.945693 2.8743
1.36961 0.571429 -0.933861 2.8588
1.51247 0.714288 -0.906263 2.8404
1.65533 0.857145 -0.869731 2.818
1.79818 1 -0.829562 2.7919
1.94104 1.14286 -0.787839 2.7613
2.08389 1.28571 -0.74807 2.7263
2.22675 1.42857 -0.711326 2.6866
2.36961 1.57143 -0.679065 2.6427
2.51247 1.71429 -0.651948 2.5948
2.65533 1.85715 -0.630283 2.543
2.79818 2 -0.614644 2.4884
2.94104 2.14286 -0.605163 2.4318
3.08389 2.28571 -0.601904 2.3742
3.22675 2.42857 -0.604778 2.3167
3.36961 2.57143 -0.613626 2.2604
3.51247 2.71429 -0.628433 2.2056
3.65533 2.85715 -0.648532 2.1539
3.79818 3 -0.673582 2.1054
3.94104 3.14286 -0.703094 2.0607
4.08389 3.28571 -0.736838 2.0187
4.22675 3.42857 -0.773761 1.9816
4.36961 3.57143 -0.813778 1.9481
4.51247 3.71429 -0.856174 1.9184
4.65533 3.85715 -0.900561 1.8918
4.79818 4 -0.946422 1.868
4.94104 4.14286 -0.993235 1.8472
5.08389 4.28571 -1.04066 1.8286
5.22675 4.42857 -1.08825 1.8121
5.36961 4.57143 -1.13548 1.7974
5.51247 4.71429 -1.18203 1.7844
5.65533 4.85715 -1.22747 1.7727
5.79818 5 -1.27099 1.7621
5.94104 5.14286 -1.31326 1.7526
6.08389 5.28571 -1.35309 1.7439
6.22675 5.42857 -1.39162 1.7359
6.36961 5.57143 -1.42841 1.7286
6.51247 5.71429 -1.46477 1.7219
6.65533 5.85715 -1.50067 1.7158
6.79818 6 -1.56054 1.7143
6.94104 6.14286 -1.63675 1.7087
7.08389 6.28571 -1.80253 1.7058
7.22675 6.42857 -1.97179 1.7035
7.36961 6.57143 -2.54169 1.7066
7.51247 6.71429 -2.83168 1.7069
7.65533 6.85715 -2.31389 1.7181
7.79818 7 -1.20943 1.7224


Fit Data (Fitting Range)                  
log.afreq  log.sfreq  log.loss  log.HN_fit
==========================================
1.51247 0.714288 -0.906263 -0.933873
1.65533 0.857145 -0.869731 -0.878036
1.79818 1 -0.829562 -0.826018
1.94104 1.14286 -0.787839 -0.778349
2.08389 1.28571 -0.74807 -0.735573
2.22675 1.42857 -0.711326 -0.698206
2.36961 1.57143 -0.679065 -0.666711
2.51247 1.71429 -0.651948 -0.641457
2.65533 1.85715 -0.630283 -0.622687
2.79818 2 -0.614644 -0.610495
2.94104 2.14286 -0.605163 -0.604816
3.08389 2.28571 -0.601904 -0.605434
3.22675 2.42857 -0.604778 -0.612006
3.36961 2.57143 -0.613626 -0.624088
3.51247 2.71429 -0.628433 -0.64118
3.65533 2.85715 -0.648532 -0.662751
3.79818 3 -0.673582 -0.688273
3.94104 3.14286 -0.703094 -0.717243
4.08389 3.28571 -0.736838 -0.749191
4.22675 3.42857 -0.773761 -0.783697
