# LAMMPS Data File

9600 atoms
8800 bonds
1 atom types
1 bond types

-27.5 27.5 xlo xhi
-27.5 27.5 ylo yhi
-27.5 27.5 zlo zhi

Masses

1 1.00

Atoms

1 1 1 -4.398975 11.473718 11.198239 
2 1 1 -5.375236 11.441341 11.412400 
3 1 1 -6.351498 11.408965 11.626561 
4 1 1 -7.327759 11.376588 11.840723 
5 1 1 -8.304021 11.344212 12.054884 
6 1 1 -9.280283 11.311835 12.269045 
7 1 1 -10.256544 11.279458 12.483206 
8 1 1 -11.232806 11.247082 12.697368 
9 1 1 -12.209067 11.214705 12.911529 
10 1 1 -13.185329 11.182328 13.125690 
11 1 1 -14.161591 11.149952 13.339851 
12 1 1 -15.137852 11.117575 13.554012 
13 2 1 -8.593466 -17.252578 9.905595 
14 2 1 -7.688487 -17.659770 10.028919 
15 2 1 -6.783509 -18.066961 10.152244 
16 2 1 -5.878530 -18.474152 10.275569 
17 2 1 -4.973551 -18.881343 10.398894 
18 2 1 -4.068573 -19.288534 10.522218 
19 2 1 -3.163594 -19.695726 10.645543 
20 2 1 -2.258615 -20.102917 10.768868 
21 2 1 -1.353637 -20.510108 10.892193 
22 2 1 -0.448658 -20.917299 11.015517 
23 2 1 0.456321 -21.324490 11.138842 
24 2 1 1.361299 -21.731682 11.262167 
25 3 1 9.749707 -6.682916 -3.533933 
26 3 1 9.185836 -6.032413 -4.042750 
27 3 1 8.621964 -5.381910 -4.551567 
28 3 1 8.058093 -4.731407 -5.060385 
29 3 1 7.494222 -4.080904 -5.569202 
30 3 1 6.930351 -3.430401 -6.078019 
31 3 1 6.366480 -2.779897 -6.586837 
32 3 1 5.802609 -2.129394 -7.095654 
33 3 1 5.238738 -1.478891 -7.604471 
34 3 1 4.674867 -0.828388 -8.113289 
35 3 1 4.110996 -0.177885 -8.622106 
36 3 1 3.547125 0.472618 -9.130924 
37 4 1 5.280175 -22.311301 -10.284077 
38 4 1 5.935809 -21.887879 -10.909262 
39 4 1 6.591444 -21.464456 -11.534447 
40 4 1 7.247079 -21.041034 -12.159632 
41 4 1 7.902713 -20.617612 -12.784817 
42 4 1 8.558348 -20.194189 -13.410003 
43 4 1 9.213983 -19.770767 -14.035188 
44 4 1 9.869618 -19.347345 -14.660373 
45 4 1 10.525252 -18.923922 -15.285558 
46 4 1 11.180887 -18.500500 -15.910744 
47 4 1 11.836522 -18.077077 -16.535929 
48 4 1 12.492157 -17.653655 -17.161114 
49 5 1 6.576670 -15.163542 6.598911 
50 5 1 5.644925 -15.484949 6.767879 
51 5 1 4.713181 -15.806356 6.936846 
52 5 1 3.781437 -16.127763 7.105814 
53 5 1 2.849692 -16.449171 7.274781 
54 5 1 1.917948 -16.770578 7.443749 
55 5 1 0.986204 -17.091985 7.612716 
56 5 1 0.054459 -17.413392 7.781683 
57 5 1 -0.877285 -17.734799 7.950651 
58 5 1 -1.809029 -18.056206 8.119618 
59 5 1 -2.740774 -18.377613 8.288586 
60 5 1 -3.672518 -18.699020 8.457553 
61 6 1 -20.205770 -8.438924 24.347713 
62 6 1 -20.301899 -8.853293 23.442695 
63 6 1 -20.398028 -9.267662 22.537677 
64 6 1 -20.494157 -9.682031 21.632659 
65 6 1 -20.590286 -10.096400 20.727641 
66 6 1 -20.686415 -10.510769 19.822623 
67 6 1 -20.782543 -10.925138 18.917605 
68 6 1 -20.878672 -11.339507 18.012587 
69 6 1 -20.974801 -11.753876 17.107569 
70 6 1 -21.070930 -12.168245 16.202551 
71 6 1 -21.167059 -12.582614 15.297533 
72 6 1 -21.263188 -12.996983 14.392515 
73 7 1 -3.246189 -17.974373 9.193789 
74 7 1 -3.915270 -17.588218 8.558797 
75 7 1 -4.584351 -17.202063 7.923805 
76 7 1 -5.253433 -16.815908 7.288813 
77 7 1 -5.922514 -16.429753 6.653821 
78 7 1 -6.591595 -16.043598 6.018829 
79 7 1 -7.260676 -15.657443 5.383837 
80 7 1 -7.929758 -15.271289 4.748846 
81 7 1 -8.598839 -14.885134 4.113854 
82 7 1 -9.267920 -14.498979 3.478862 
83 7 1 -9.937001 -14.112824 2.843870 
84 7 1 -10.606083 -13.726669 2.208878 
85 8 1 11.045905 10.857101 2.278670 
86 8 1 11.306987 10.057782 1.737443 
87 8 1 11.568069 9.258464 1.196216 
88 8 1 11.829150 8.459146 0.654989 
89 8 1 12.090232 7.659828 0.113762 
90 8 1 12.351314 6.860509 -0.427465 
91 8 1 12.612395 6.061191 -0.968692 
92 8 1 12.873477 5.261873 -1.509919 
93 8 1 13.134559 4.462555 -2.051146 
94 8 1 13.395641 3.663237 -2.592373 
95 8 1 13.656722 2.863918 -3.133600 
96 8 1 13.917804 2.064600 -3.674827 
97 9 1 -4.215914 7.386994 -3.544861 
98 9 1 -4.632517 6.743791 -2.902418 
99 9 1 -5.049119 6.100588 -2.259976 
100 9 1 -5.465721 5.457385 -1.617534 
101 9 1 -5.882324 4.814181 -0.975091 
102 9 1 -6.298926 4.170978 -0.332649 
103 9 1 -6.715528 3.527775 0.309793 
104 9 1 -7.132130 2.884572 0.952236 
105 9 1 -7.548733 2.241369 1.594678 
106 9 1 -7.965335 1.598165 2.237120 
107 9 1 -8.381937 0.954962 2.879563 
108 9 1 -8.798540 0.311759 3.522005 
109 10 1 15.072230 -1.271079 -0.282592 
110 10 1 15.124184 -2.269678 -0.272511 
111 10 1 15.176139 -3.268276 -0.262430 
112 10 1 15.228093 -4.266875 -0.252348 
113 10 1 15.280048 -5.265473 -0.242267 
114 10 1 15.332003 -6.264072 -0.232186 
115 10 1 15.383957 -7.262670 -0.222105 
116 10 1 15.435912 -8.261269 -0.212024 
117 10 1 15.487866 -9.259868 -0.201943 
118 10 1 15.539821 -10.258466 -0.191861 
119 10 1 15.591775 -11.257065 -0.181780 
120 10 1 15.643730 -12.255663 -0.171699 
121 11 1 -14.258685 14.951356 -19.035244 
122 11 1 -13.551777 15.650810 -19.140336 
123 11 1 -12.844869 16.350265 -19.245428 
124 11 1 -12.137961 17.049719 -19.350520 
125 11 1 -11.431053 17.749174 -19.455612 
126 11 1 -10.724145 18.448628 -19.560704 
127 11 1 -10.017237 19.148083 -19.665796 
128 11 1 -9.310329 19.847537 -19.770888 
129 11 1 -8.603421 20.546992 -19.875980 
130 11 1 -7.896513 21.246446 -19.981072 
131 11 1 -7.189604 21.945901 -20.086164 
132 11 1 -6.482696 22.645355 -20.191256 
133 12 1 -22.147202 9.956347 12.316547 
134 12 1 -21.516847 9.180040 12.315552 
135 12 1 -20.886492 8.403734 12.314557 
136 12 1 -20.256137 7.627427 12.313562 
137 12 1 -19.625783 6.851121 12.312567 
138 12 1 -18.995428 6.074814 12.311572 
139 12 1 -18.365073 5.298507 12.310577 
140 12 1 -17.734719 4.522201 12.309582 
141 12 1 -17.104364 3.745894 12.308586 
142 12 1 -16.474009 2.969588 12.307591 
143 12 1 -15.843654 2.193281 12.306596 
144 12 1 -15.213300 1.416974 12.305601 
145 13 1 -23.352331 -14.418122 1.034473 
146 13 1 -22.361770 -14.477302 0.910836 
147 13 1 -21.371209 -14.536483 0.787199 
148 13 1 -20.380648 -14.595663 0.663561 
149 13 1 -19.390086 -14.654843 0.539924 
150 13 1 -18.399525 -14.714023 0.416287 
151 13 1 -17.408964 -14.773203 0.292650 
152 13 1 -16.418403 -14.832383 0.169013 
153 13 1 -15.427841 -14.891563 0.045376 
154 13 1 -14.437280 -14.950744 -0.078261 
155 13 1 -13.446719 -15.009924 -0.201898 
156 13 1 -12.456158 -15.069104 -0.325535 
157 14 1 -16.630290 4.317840 24.770541 
158 14 1 -17.323783 4.995452 24.525777 
159 14 1 -18.017275 5.673065 24.281013 
160 14 1 -18.710768 6.350677 24.036249 
161 14 1 -19.404260 7.028290 23.791485 
162 14 1 -20.097753 7.705903 23.546721 
163 14 1 -20.791245 8.383515 23.301957 
164 14 1 -21.484738 9.061128 23.057193 
165 14 1 -22.178230 9.738740 22.812429 
166 14 1 -22.871723 10.416353 22.567666 
167 14 1 -23.565215 11.093965 22.322902 
168 14 1 -24.258708 11.771578 22.078138 
169 15 1 13.759106 -9.673254 14.643123 
170 15 1 13.960504 -10.641798 14.789277 
171 15 1 14.161902 -11.610342 14.935431 
172 15 1 14.363301 -12.578886 15.081585 
173 15 1 14.564699 -13.547430 15.227739 
174 15 1 14.766097 -14.515975 15.373892 
175 15 1 14.967495 -15.484519 15.520046 
176 15 1 15.168894 -16.453063 15.666200 
177 15 1 15.370292 -17.421607 15.812354 
178 15 1 15.571690 -18.390151 15.958508 
179 15 1 15.773089 -19.358695 16.104662 
180 15 1 15.974487 -20.327240 16.250815 
181 16 1 -13.600803 -18.452198 -0.419166 
182 16 1 -12.936603 -17.773479 -0.105831 
183 16 1 -12.272403 -17.094760 0.207504 
184 16 1 -11.608202 -16.416041 0.520839 
185 16 1 -10.944002 -15.737323 0.834174 
186 16 1 -10.279802 -15.058604 1.147509 
187 16 1 -9.615602 -14.379885 1.460844 
188 16 1 -8.951402 -13.701166 1.774179 
189 16 1 -8.287202 -13.022447 2.087515 
190 16 1 -7.623002 -12.343728 2.400850 
191 16 1 -6.958802 -11.665009 2.714185 
192 16 1 -6.294602 -10.986290 3.027520 
193 17 1 20.159873 5.381671 15.140138 
194 17 1 19.456882 5.164608 15.817403 
195 17 1 18.753891 4.947546 16.494668 
196 17 1 18.050901 4.730483 17.171933 
197 17 1 17.347910 4.513421 17.849198 
198 17 1 16.644919 4.296359 18.526463 
199 17 1 15.941929 4.079296 19.203728 
200 17 1 15.238938 3.862234 19.880993 
201 17 1 14.535947 3.645171 20.558258 
202 17 1 13.832956 3.428109 21.235523 
203 17 1 13.129966 3.211046 21.912788 
204 17 1 12.426975 2.993984 22.590053 
205 18 1 13.530574 -19.776696 -11.140917 
206 18 1 12.870833 -19.216722 -10.639747 
207 18 1 12.211093 -18.656749 -10.138576 
208 18 1 11.551352 -18.096775 -9.637405 
209 18 1 10.891612 -17.536801 -9.136235 
210 18 1 10.231872 -16.976828 -8.635064 
211 18 1 9.572131 -16.416854 -8.133894 
212 18 1 8.912391 -15.856880 -7.632723 
213 18 1 8.252650 -15.296906 -7.131552 
214 18 1 7.592910 -14.736933 -6.630382 
215 18 1 6.933169 -14.176959 -6.129211 
216 18 1 6.273429 -13.616985 -5.628040 
217 19 1 -2.336877 -22.867321 -13.562369 
218 19 1 -2.599912 -22.051719 -14.077739 
219 19 1 -2.862947 -21.236118 -14.593109 
220 19 1 -3.125983 -20.420516 -15.108479 
221 19 1 -3.389018 -19.604914 -15.623849 
222 19 1 -3.652053 -18.789312 -16.139219 
223 19 1 -3.915088 -17.973710 -16.654588 
224 19 1 -4.178124 -17.158109 -17.169958 
225 19 1 -4.441159 -16.342507 -17.685328 
226 19 1 -4.704194 -15.526905 -18.200698 
227 19 1 -4.967229 -14.711303 -18.716068 
228 19 1 -5.230265 -13.895701 -19.231438 
229 20 1 14.304244 12.643208 3.077550 
230 20 1 15.185088 12.173380 3.135642 
231 20 1 16.065933 11.703552 3.193734 
232 20 1 16.946777 11.233724 3.251826 
233 20 1 17.827622 10.763896 3.309919 
234 20 1 18.708466 10.294068 3.368011 
235 20 1 19.589310 9.824240 3.426103 
